old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/denver-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/,exact_metro,metro,co = colorado ✓,449,16675,90,none,Original routing logic
https://www.abedderworld.com/kalamazoo-mi/,https://www.abedderworld.com/mattress-removal/michigan/kalamazoo/,exact_metro,metro,mi = michigan ✓,235,3504,90,none,Original routing logic
https://www.abedderworld.com/corvallis-or/,https://www.abedderworld.com/mattress-removal/oregon/corvallis/,exact_metro,metro,or = oregon ✓,215,2799,90,none,Original routing logic
https://www.abedderworld.com/missoula-mt/,https://www.abedderworld.com/mattress-removal/montana/missoula/,exact_metro,metro,mt = montana ✓,175,4133,90,none,Original routing logic
https://www.abedderworld.com/florence-ky/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/florence/,exact_suburb,suburb,ky = kentucky ✓,170,3805,100,none,Original routing logic
https://www.abedderworld.com/Eau-Claire-WI/,https://www.abedderworld.com/mattress-removal/wisconsin/eau-claire/,exact_metro,metro,wi = wisconsin ✓,165,5913,90,none,Original routing logic
https://www.abedderworld.com/johnson-city-tn/,https://www.abedderworld.com/mattress-removal/tennessee/johnson-city/,exact_metro,metro,tn = tennessee ✓,165,3546,90,none,Original routing logic
https://www.abedderworld.com/saint-louis-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,exact_metro,metro,mo = missouri ✓,154,13429,90,none,Original routing logic
https://www.abedderworld.com/kennewick-wa/,https://www.abedderworld.com/mattress-removal/washington/kennewick/,exact_metro,metro,wa = washington ✓,154,4179,90,none,Original routing logic
https://www.abedderworld.com/richland-wa/,https://www.abedderworld.com/mattress-removal/washington/richland/,exact_metro,metro,wa = washington ✓,146,4819,90,none,Original routing logic
https://www.abedderworld.com/Wilmington-DE/,https://www.abedderworld.com/mattress-removal/delaware/wilmington/,exact_metro,metro,de = delaware ✓,142,5969,90,none,Original routing logic
https://www.abedderworld.com/Portland-OR/,https://www.abedderworld.com/mattress-removal/oregon/portland/,exact_metro,metro,or = oregon ✓,139,20241,90,none,Original routing logic
https://www.abedderworld.com/baton-rouge-la/,https://www.abedderworld.com/mattress-removal/louisiana/baton-rouge/,exact_metro,metro,la = louisiana ✓,138,4589,90,none,Original routing logic
https://www.abedderworld.com/bethlehem-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/allentown/bethlehem/,exact_suburb,suburb,pa = pennsylvania ✓,137,3610,100,none,Original routing logic
https://www.abedderworld.com/blue-springs-mo/,https://www.abedderworld.com/mattress-removal/missouri/kansas-city/blue-springs/,exact_suburb,suburb,mo = missouri ✓,135,5436,100,none,Original routing logic
https://www.abedderworld.com/murfreesboro-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/murfreesboro/,exact_suburb,suburb,tn = tennessee ✓,131,5861,100,none,Original routing logic
https://www.abedderworld.com/bloomington-il/,https://www.abedderworld.com/mattress-removal/illinois/bloomington/,exact_metro,metro,il = illinois ✓,130,5264,90,none,Original routing logic
https://www.abedderworld.com/pueblo-co/,https://www.abedderworld.com/mattress-removal/colorado/pueblo/,exact_metro,metro,co = colorado ✓,127,5170,90,none,Original routing logic
https://www.abedderworld.com/Richmond-VA/,https://www.abedderworld.com/mattress-removal/virginia/richmond/,exact_metro,metro,va = virginia ✓,126,9584,90,none,Original routing logic
https://www.abedderworld.com/Portland-OR,https://www.abedderworld.com/mattress-removal/oregon/portland/,exact_metro,metro,or = oregon ✓,126,3080,90,none,Original routing logic
https://www.abedderworld.com/federal-way-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/federal-way/,exact_suburb,suburb,wa = washington ✓,123,16192,100,none,Original routing logic
https://www.abedderworld.com/rogers-ar/,https://www.abedderworld.com/mattress-removal/arkansas/rogers/,exact_metro,metro,ar = arkansas ✓,121,3500,90,none,Original routing logic
https://www.abedderworld.com/Ogden-UT/,https://www.abedderworld.com/mattress-removal/utah/ogden/,exact_metro,metro,ut = utah ✓,115,5482,90,none,Original routing logic
https://www.abedderworld.com/saint-george-ut,https://www.abedderworld.com/mattress-removal/utah/st-george/,exact_metro,metro,ut = utah ✓,114,4480,90,none,Original routing logic
https://www.abedderworld.com/independence-mo/,https://www.abedderworld.com/mattress-removal/missouri/kansas-city/independence/,exact_suburb,suburb,mo = missouri ✓,113,2098,100,none,Original routing logic
https://www.abedderworld.com/greenville-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/greenville/,exact_metro,metro,sc = south-carolina ✓,112,6184,90,none,Original routing logic
https://www.abedderworld.com/Wilmington-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/wilmington/,exact_metro,metro,nc = north-carolina ✓,111,5826,90,none,Original routing logic
https://www.abedderworld.com/columbia-mo,https://www.abedderworld.com/mattress-removal/missouri/columbia/,exact_metro,metro,mo = missouri ✓,111,4207,90,none,Original routing logic
https://www.abedderworld.com/Wichita-KS/,https://www.abedderworld.com/mattress-removal/kansas/wichita/,exact_metro,metro,ks = kansas ✓,110,10858,90,none,Original routing logic
