old_url,new_url,extracted_state,extracted_city,match_type,confidence_score,reasoning,manual_review_needed,clicks,impressions
https://www.abedderworld.com/colorado-mattress-disposal.html,https://www.abedderworld.com/mattress-removal/colorado/,colorado,N/A,state,90%,State-level redirect: colorado,NO,"7,277","91,897"
https://abedderworld.com/mattress-disposal-chicago/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,illinois,chicago,city,95%,"Exact metro match: chicago, illinois",NO,"2,380","44,548"
https://abedderworld.com/san-diego-mattress-disposal.html,https://www.abedderworld.com/mattress-removal/california/san-diego/,california,san-diego,city,95%,"Exact metro match: san-diego, california",NO,"1,220","22,217"
https://abedderworld.com/colorado-mattress-disposal.html,https://www.abedderworld.com/mattress-removal/colorado/,colorado,N/A,state,90%,State-level redirect: colorado,NO,"1,129","12,833"
https://www.abedderworld.com/mattress-disposal-austin.html,https://www.abedderworld.com/mattress-removal/texas/austin/,texas,austin,city,95%,"Exact metro match: austin, texas",NO,828,"9,488"
https://abedderworld.com/boulder-mattress-disposal/,https://www.abedderworld.com/mattress-removal/colorado/boulder/,colorado,boulder,city,95%,"Exact metro match: boulder, colorado",NO,577,"9,163"
https://www.abedderworld.com/mattress-disposal-chicago/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,illinois,chicago,city,95%,"Exact metro match: chicago, illinois",NO,383,"62,203"
https://www.abedderworld.com/arvada-mattress-disposal/,https://www.abedderworld.com/mattress-removal/colorado/denver/arvada/,colorado,arvada,city,85%,"Exact suburb match: arvada, colorado",NO,353,"12,774"
https://www.abedderworld.com/jakcsonville-mattress-disposal.html/,https://www.abedderworld.com/jacksonville-mattress-disposal.html,blog,jacksonville,spelling,95%,Spelling correction: jakcsonville → jacksonville,NO,351,"23,666"
https://www.abedderworld.com/longmont-mattress-disposal/,https://www.abedderworld.com/mattress-removal/colorado/boulder/longmont/,colorado,longmont,city,85%,"Exact suburb match: longmont, colorado",NO,311,"13,848"
https://www.abedderworld.com/westminster-mattress-disposal/,https://www.abedderworld.com/mattress-removal/colorado/denver/westminster/,colorado,westminster,city,85%,"Exact suburb match: westminster, colorado",NO,224,"10,015"
https://www.abedderworld.com/greeley-mattress-disposal/,https://www.abedderworld.com/mattress-removal/colorado/greeley/,colorado,greeley,city,95%,"Exact metro match: greeley, colorado",NO,223,"6,791"
https://www.abedderworld.com/golden-mattress-disposal/,https://www.abedderworld.com/mattress-removal/colorado/denver/golden/,colorado,golden,city,85%,"Exact suburb match: golden, colorado",NO,160,"3,824"
https://www.abedderworld.com/aurora-mattress-disposal/,https://www.abedderworld.com/mattress-removal/colorado/denver/aurora/,colorado,aurora,city,85%,"Exact suburb match: aurora, colorado",NO,150,"13,694"
https://www.abedderworld.com/mattress-disposal-austin/,https://www.abedderworld.com/mattress-removal/texas/austin/,texas,austin,city,95%,"Exact metro match: austin, texas",NO,122,"20,518"
https://www.abedderworld.com/oceanside-mattress-disposal/,https://www.abedderworld.com/mattress-removal/california/san-diego/oceanside/,california,oceanside,city,85%,"Exact suburb match: oceanside, california",NO,112,"5,077"
https://www.abedderworld.com/maine-locations/,https://www.abedderworld.com/mattress-removal/maine/,maine,N/A,state,90%,State-level redirect: maine,NO,103,"8,266"
https://www.abedderworld.com/vista-mattress-disposal/,https://www.abedderworld.com/mattress-removal/california/san-diego/vista/,california,vista,city,85%,"Exact suburb match: vista, california",NO,96,"4,386"
https://www.abedderworld.com/broomfield-mattress-disposal/,https://www.abedderworld.com/mattress-removal/colorado/denver/broomfield/,colorado,broomfield,city,85%,"Exact suburb match: broomfield, colorado",NO,90,"4,740"
