old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/manila-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,359,3237,70,none,Original routing logic
https://www.abedderworld.com/saratoga-springs-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,163,4574,70,none,Original routing logic
https://www.abedderworld.com/puyallup-wa/,https://www.abedderworld.com/mattress-removal/washington/tacoma/,nearest_metro,metro,wa = washington ✓,140,5480,75,geographic_improvement,Puyallup is closer to Tacoma than Seattle
https://www.abedderworld.com/Washington-DC/,https://www.abedderworld.com/mattress-removal/washington-dc/,state_only,state,dc = washington-dc ✓,137,30004,50,none,Original routing logic
https://www.abedderworld.com/prescott-valley-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,131,5925,70,none,Original routing logic
https://www.abedderworld.com/cabot-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,124,8390,70,none,Original routing logic
https://www.abedderworld.com/doylestown-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,115,14434,70,none,Original routing logic
https://www.abedderworld.com/acworth-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,115,5568,70,none,Original routing logic
https://www.abedderworld.com/bremerton-wa/,https://www.abedderworld.com/mattress-removal/washington/tacoma/,nearest_metro,metro,wa = washington ✓,115,3854,75,geographic_improvement,Bremerton is closer to Tacoma than Seattle
https://www.abedderworld.com/gainesville-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,115,3619,70,none,Original routing logic
https://www.abedderworld.com/wausau-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,112,3165,70,none,Original routing logic
https://www.abedderworld.com/pasco-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,109,3225,70,none,Original routing logic
https://www.abedderworld.com/holland-mi/,https://www.abedderworld.com/mattress-removal/michigan/grand-rapids/,nearest_metro,metro,mi = michigan ✓,108,7191,75,geographic_improvement,Holland is closer to Grand Rapids than Detroit
https://www.abedderworld.com/jackson-mi/,https://www.abedderworld.com/mattress-removal/michigan/lansing/,nearest_metro,metro,mi = michigan ✓,99,2480,75,geographic_improvement,Jackson is closer to Lansing than Detroit
https://www.abedderworld.com/hendersonville-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,97,4629,70,none,Original routing logic
https://www.abedderworld.com/steamboat-springs-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,94,1147,70,none,Original routing logic
https://www.abedderworld.com/goodyear-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,92,3113,70,none,Original routing logic
https://www.abedderworld.com/west-bend-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,91,3161,70,none,Original routing logic
https://www.abedderworld.com/roseburg-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,91,2206,70,none,Original routing logic
https://www.abedderworld.com/newnan-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,88,4267,70,none,Original routing logic
https://www.abedderworld.com/hilo-hi,https://www.abedderworld.com/mattress-removal/hawaii/big-island/,nearest_metro,metro,hi = hawaii ✓,88,2510,70,none,Original routing logic
https://www.abedderworld.com/hudson-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,83,1753,70,none,Original routing logic
https://www.abedderworld.com/queen-creek-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,80,7863,70,none,Original routing logic
https://www.abedderworld.com/delhi-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,76,6362,70,none,Original routing logic
https://www.abedderworld.com/kalispell-mt/,https://www.abedderworld.com/mattress-removal/montana/billings/,nearest_metro,metro,mt = montana ✓,76,3118,70,none,Original routing logic
