source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/nunez-ga,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/nunez-ga/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/nursery-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/nursery-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oak-grove-al,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oak-grove-al/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oak-level-va,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oak-level-va/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oak-ridge-mo,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oak-ridge-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oakwood-il,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oakwood-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/obert-ne,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/obert-ne/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/odin-mn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/odin-mn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/odon-in,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/odon-in/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ojo-amarillo-nm,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ojo-amarillo-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/okarche-ok,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/okarche-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/okemah-ok,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/okemah-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/old-fort-oh,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/old-fort-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olowalu-hi,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olowalu-hi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olpe-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olpe-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/omak-wa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/omak-wa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/omega-oh,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/omega-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/orcutt-ca,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/orcutt-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/outlook-mt,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/outlook-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/overpeck-oh,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/overpeck-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/owendale-mi,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/owendale-mi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/owens-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/owens-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oxford-wi,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oxford-wi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pablo-mt,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pablo-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/palermo-nd,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/palermo-nd/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/palisade-mn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/palisade-mn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pandora-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pandora-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/panhandle-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/panhandle-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/panola-al,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/panola-al/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/panther-ky,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/panther-ky/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pardeeville-wi,https://abedderworld.com/410.html,410,false,false,false,false
