source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/springfield-NE/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Springfield-ne/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ackerman-MS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ACKERMAN-MS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ackerman-MS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ackerman-ms/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Albany-VT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ALBANY-VT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/albany-VT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Albany-vt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Barnsdall-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/BARNSDALL-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barnsdall-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Barnsdall-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Barton-VT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/BARTON-VT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barton-VT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Barton-vt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Bowers-Beach-DE/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/BOWERS-BEACH-DE/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bowers-beach-DE/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Bowers-Beach-de/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Broadus-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/BROADUS-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/broadus-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Broadus-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Captiva-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/CAPTIVA-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/captiva-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Captiva-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Claypool-Hill-VA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/CLAYPOOL-HILL-VA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/claypool-hill-VA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Claypool-Hill-va/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Colton-WA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/COLTON-WA/,https://abedderworld.com/410.html,410,false,false,false,false
