source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/flats-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Flats-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Flemingsburg-KY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FLEMINGSBURG-KY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/flemingsburg-KY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Flemingsburg-ky/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Flintstone-MD/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FLINTSTONE-MD/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/flintstone-MD/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Flintstone-md/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Flomot-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FLOMOT-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/flomot-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Flomot-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Florence-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FLORENCE-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/florence-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Florence-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Floydale-SC/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FLOYDALE-SC/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/floydale-SC/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Floydale-sc/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fogelsville-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FOGELSVILLE-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fogelsville-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fogelsville-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Foots-Creek-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FOOTS-CREEK-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/foots-creek-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Foots-Creek-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ford-City-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FORD-CITY-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ford-city-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ford-City-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fork-Mountain-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FORK-MOUNTAIN-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fork-mountain-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fork-Mountain-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fort-Cobb-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FORT-COBB-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fort-cobb-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fort-Cobb-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fort-Jones-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FORT-JONES-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fort-jones-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fort-Jones-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fort-Wingate-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FORT-WINGATE-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fort-wingate-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fort-Wingate-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Foster-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FOSTER-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/foster-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Foster-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fountain-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FOUNTAIN-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fountain-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fountain-mi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Four-States-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FOUR-STATES-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/four-states-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Four-States-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fowler-KS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FOWLER-KS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fowler-KS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fowler-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Foxhome-MN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FOXHOME-MN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/foxhome-MN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Foxhome-mn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Frackville-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FRACKVILLE-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/frackville-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Frackville-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Frankewing-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FRANKEWING-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/frankewing-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Frankewing-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Frankfort-KS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FRANKFORT-KS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/frankfort-KS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Frankfort-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Franklin-KS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FRANKLIN-KS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/franklin-KS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Franklin-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Franklin-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FRANKLIN-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/franklin-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Franklin-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fremont-Hills-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FREMONT-HILLS-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fremont-hills-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fremont-Hills-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Friendship-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FRIENDSHIP-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/friendship-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Friendship-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Froid-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FROID-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/froid-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Froid-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Frost-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FROST-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/frost-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Frost-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fruitvale-ID/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FRUITVALE-ID/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fruitvale-ID/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fruitvale-id/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fulks-Run-VA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FULKS-RUN-VA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/fulks-run-VA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Fulks-Run-va/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Funston-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/FUNSTON-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/funston-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Funston-ga/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Gabbs-NV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/GABBS-NV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/gabbs-NV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Gabbs-nv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Galesville-MD/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/GALESVILLE-MD/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/galesville-MD/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Galesville-md/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Galisteo-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/GALISTEO-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/galisteo-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Galisteo-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Garden-UT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/GARDEN-UT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/garden-UT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Garden-ut/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Gardiner-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/GARDINER-NY/,https://abedderworld.com/410.html,410,false,false,false,false
