source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/waynesboro-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/west-monroe-la/,https://abedderworld.com/mattress-removal/louisiana/monroe/,301,false,false,false,false
https://abedderworld.com/west-monroe-la//,https://abedderworld.com/mattress-removal/louisiana/monroe/,301,false,false,false,false
https://abedderworld.com/milton-fl,https://abedderworld.com/mattress-removal/florida/tallahassee/,301,false,false,false,false
https://abedderworld.com/milton-fl/,https://abedderworld.com/mattress-removal/florida/tallahassee/,301,false,false,false,false
https://abedderworld.com/niceville-fl/,https://abedderworld.com/mattress-removal/florida/santa-rosa-beach/,301,false,false,false,false
https://abedderworld.com/niceville-fl//,https://abedderworld.com/mattress-removal/florida/santa-rosa-beach/,301,false,false,false,false
https://abedderworld.com/wesley-chapel-fl,https://abedderworld.com/mattress-removal/florida/tampa/,301,false,false,false,false
https://abedderworld.com/wesley-chapel-fl/,https://abedderworld.com/mattress-removal/florida/tampa/,301,false,false,false,false
https://abedderworld.com/ellicott-city-md,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ellicott-city-md/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/bedford-tx,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/bedford-tx/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/mesquite-tx/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/mesquite-tx//,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/buda-tx/,https://abedderworld.com/mattress-removal/texas/austin/,301,false,false,false,false
https://abedderworld.com/buda-tx//,https://abedderworld.com/mattress-removal/texas/austin/,301,false,false,false,false
https://abedderworld.com/new-port-richey-fl,https://abedderworld.com/mattress-removal/florida/tampa/,301,false,false,false,false
https://abedderworld.com/new-port-richey-fl/,https://abedderworld.com/mattress-removal/florida/tampa/,301,false,false,false,false
https://abedderworld.com/windsor-co,https://abedderworld.com/mattress-removal/colorado/fort-collins/,301,false,false,false,false
https://abedderworld.com/windsor-co/,https://abedderworld.com/mattress-removal/colorado/fort-collins/,301,false,false,false,false
https://abedderworld.com/destin-fl/,https://abedderworld.com/mattress-removal/florida/santa-rosa-beach/,301,false,false,false,false
https://abedderworld.com/destin-fl//,https://abedderworld.com/mattress-removal/florida/santa-rosa-beach/,301,false,false,false,false
https://abedderworld.com/germantown-md,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/germantown-md/,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/leesburg-va/,https://abedderworld.com/mattress-removal/washington-dc/leesburg/,301,false,false,false,false
https://abedderworld.com/leesburg-va//,https://abedderworld.com/mattress-removal/washington-dc/leesburg/,301,false,false,false,false
https://abedderworld.com/schertz-tx/,https://abedderworld.com/mattress-removal/texas/san-antonio/,301,false,false,false,false
https://abedderworld.com/schertz-tx//,https://abedderworld.com/mattress-removal/texas/san-antonio/,301,false,false,false,false
https://abedderworld.com/lake-mary-fl,https://abedderworld.com/mattress-removal/florida/orlando/,301,false,false,false,false
https://abedderworld.com/lake-mary-fl/,https://abedderworld.com/mattress-removal/florida/orlando/,301,false,false,false,false
https://abedderworld.com/mcallen-tx/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/mcallen-tx//,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/silver-spring-md/,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/silver-spring-md//,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/west-pasco-wa,https://abedderworld.com/mattress-removal/washington/pasco/,301,false,false,false,false
https://abedderworld.com/west-pasco-wa/,https://abedderworld.com/mattress-removal/washington/pasco/,301,false,false,false,false
