source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/Union-City-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/UNION-CITY-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/union-city-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/Union-City-ca/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/Staunton-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/STAUNTON-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/staunton-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Staunton-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Red-Oak-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/RED-OAK-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/red-oak-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/Red-Oak-tx/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/LOS-BANOS-CA/,https://abedderworld.com/mattress-removal/california/fresno/,301,false,false,false,false
https://abedderworld.com/los-banos-CA/,https://abedderworld.com/mattress-removal/california/fresno/,301,false,false,false,false
https://abedderworld.com/Los-Banos-ca/,https://abedderworld.com/mattress-removal/california/fresno/,301,false,false,false,false
https://abedderworld.com/Ceres-CA/,https://abedderworld.com/mattress-removal/california/sacramento/,301,false,false,false,false
https://abedderworld.com/CERES-CA/,https://abedderworld.com/mattress-removal/california/sacramento/,301,false,false,false,false
https://abedderworld.com/ceres-CA/,https://abedderworld.com/mattress-removal/california/sacramento/,301,false,false,false,false
https://abedderworld.com/Ceres-ca/,https://abedderworld.com/mattress-removal/california/sacramento/,301,false,false,false,false
https://abedderworld.com/Ripon-CA/,https://abedderworld.com/mattress-removal/california/sacramento/,301,false,false,false,false
https://abedderworld.com/RIPON-CA/,https://abedderworld.com/mattress-removal/california/sacramento/,301,false,false,false,false
https://abedderworld.com/ripon-CA/,https://abedderworld.com/mattress-removal/california/sacramento/,301,false,false,false,false
https://abedderworld.com/Ripon-ca/,https://abedderworld.com/mattress-removal/california/sacramento/,301,false,false,false,false
https://abedderworld.com/Lovettsville-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/LOVETTSVILLE-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/lovettsville-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Lovettsville-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Capitola-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/CAPITOLA-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/capitola-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/Capitola-ca/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/Marianna-FL/,https://abedderworld.com/mattress-removal/florida/tallahassee/,301,false,false,false,false
https://abedderworld.com/MARIANNA-FL/,https://abedderworld.com/mattress-removal/florida/tallahassee/,301,false,false,false,false
https://abedderworld.com/marianna-FL/,https://abedderworld.com/mattress-removal/florida/tallahassee/,301,false,false,false,false
https://abedderworld.com/Marianna-fl/,https://abedderworld.com/mattress-removal/florida/tallahassee/,301,false,false,false,false
https://abedderworld.com/Williamsburg-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/WILLIAMSBURG-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/williamsburg-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Williamsburg-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/East-Helena-MT/,https://abedderworld.com/mattress-removal/montana/helena/,301,false,false,false,false
https://abedderworld.com/EAST-HELENA-MT/,https://abedderworld.com/mattress-removal/montana/helena/,301,false,false,false,false
https://abedderworld.com/east-helena-MT/,https://abedderworld.com/mattress-removal/montana/helena/,301,false,false,false,false
https://abedderworld.com/East-Helena-mt/,https://abedderworld.com/mattress-removal/montana/helena/,301,false,false,false,false
https://abedderworld.com/Glen-Burnie-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/GLEN-BURNIE-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/glen-burnie-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Glen-Burnie-md/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Tysons-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/TYSONS-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/tysons-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Tysons-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Hopewell-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/HOPEWELL-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/hopewell-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Hopewell-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Solana-Beach-CA/,https://abedderworld.com/mattress-removal/california/san-diego/,301,false,false,false,false
https://abedderworld.com/SOLANA-BEACH-CA/,https://abedderworld.com/mattress-removal/california/san-diego/,301,false,false,false,false
