source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/ridgeland-SC/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ridgeland-sc/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ridgeville-Corners-OH/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RIDGEVILLE-CORNERS-OH/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ridgeville-corners-OH/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ridgeville-Corners-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Riggins-ID/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RIGGINS-ID/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/riggins-ID/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Riggins-id/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rimersburg-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RIMERSBURG-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rimersburg-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rimersburg-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Riner-WY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RINER-WY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/riner-WY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Riner-wy/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ringling-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RINGLING-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ringling-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ringling-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rio-Lucio-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RIO-LUCIO-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rio-lucio-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rio-Lucio-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rios-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RIOS-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rios-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rios-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ripley-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RIPLEY-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ripley-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ripley-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/River-Bend-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RIVER-BEND-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/river-bend-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/River-Bend-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Riverside-CT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RIVERSIDE-CT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/riverside-CT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Riverside-ct/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Riverside-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RIVERSIDE-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/riverside-GA/,https://abedderworld.com/410.html,410,false,false,false,false
