source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/ABERDEEN-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ABERDEEN-SD/,https://abedderworld.com/mattress-removal/south-dakota/aberdeen/,301,false,false,false,false
https://abedderworld.com/ABILENE-TX/,https://abedderworld.com/mattress-removal/texas/abilene/,301,false,false,false,false
https://abedderworld.com/ABINGDON-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ABINGDON-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ACCOMAC-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ACWORTH-GA/,https://abedderworld.com/mattress-removal/georgia/atlanta/,301,false,false,false,false
https://abedderworld.com/ADDISON-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/ADRIAN-MI/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/AIKEN-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/AKRON-OH/,https://abedderworld.com/mattress-removal/ohio/akron/,301,false,false,false,false
https://abedderworld.com/ALABASTER-AL/,https://abedderworld.com/mattress-removal/alabama/birmingham/,301,false,false,false,false
https://abedderworld.com/ALAMEDA-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/alameda/,301,false,false,false,false
https://abedderworld.com/ALAMO-HEIGHTS-TX/,https://abedderworld.com/mattress-removal/texas/san-antonio/,301,false,false,false,false
https://abedderworld.com/ALBANY-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/ALBANY-GA/,https://abedderworld.com/mattress-removal/georgia/albany/,301,false,false,false,false
https://abedderworld.com/ALBANY-NY/,https://abedderworld.com/mattress-removal/new-york/albany/,301,false,false,false,false
https://abedderworld.com/ALBANY-OR/,https://abedderworld.com/mattress-removal/oregon/albany/,301,false,false,false,false
https://abedderworld.com/ALBUQUERQUE-NM/,https://abedderworld.com/mattress-removal/new-mexico/albuquerque/,301,false,false,false,false
https://abedderworld.com/ALEXANDRIA-VA/,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/ALLEN-TX/,https://abedderworld.com/mattress-removal/texas/dallas/allen/,301,false,false,false,false
https://abedderworld.com/ALLENTOWN-PA/,https://abedderworld.com/mattress-removal/pennsylvania/allentown/,301,false,false,false,false
https://abedderworld.com/ALPHARETTA-GA/,https://abedderworld.com/mattress-removal/georgia/atlanta/alpharetta/,301,false,false,false,false
