source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/Chester-IL/,https://abedderworld.com/mattress-removal/illinois/st-louis/,301,false,false,false,false
https://abedderworld.com/CHESTER-IL/,https://abedderworld.com/mattress-removal/illinois/st-louis/,301,false,false,false,false
https://abedderworld.com/chester-IL/,https://abedderworld.com/mattress-removal/illinois/st-louis/,301,false,false,false,false
https://abedderworld.com/Chester-il/,https://abedderworld.com/mattress-removal/illinois/st-louis/,301,false,false,false,false
https://abedderworld.com/Grant-LA/,https://abedderworld.com/mattress-removal/louisiana/new-orleans/,301,false,false,false,false
https://abedderworld.com/GRANT-LA/,https://abedderworld.com/mattress-removal/louisiana/new-orleans/,301,false,false,false,false
https://abedderworld.com/grant-LA/,https://abedderworld.com/mattress-removal/louisiana/new-orleans/,301,false,false,false,false
https://abedderworld.com/Grant-la/,https://abedderworld.com/mattress-removal/louisiana/new-orleans/,301,false,false,false,false
https://abedderworld.com/Mackinaw-City-MI/,https://abedderworld.com/mattress-removal/michigan/grand-rapids/,301,false,false,false,false
https://abedderworld.com/MACKINAW-CITY-MI/,https://abedderworld.com/mattress-removal/michigan/grand-rapids/,301,false,false,false,false
https://abedderworld.com/mackinaw-city-MI/,https://abedderworld.com/mattress-removal/michigan/grand-rapids/,301,false,false,false,false
https://abedderworld.com/Mackinaw-City-mi/,https://abedderworld.com/mattress-removal/michigan/grand-rapids/,301,false,false,false,false
https://abedderworld.com/Burrton-KS/,https://abedderworld.com/mattress-removal/kansas/wichita/,301,false,false,false,false
https://abedderworld.com/BURRTON-KS/,https://abedderworld.com/mattress-removal/kansas/wichita/,301,false,false,false,false
https://abedderworld.com/burrton-KS/,https://abedderworld.com/mattress-removal/kansas/wichita/,301,false,false,false,false
https://abedderworld.com/Burrton-ks/,https://abedderworld.com/mattress-removal/kansas/wichita/,301,false,false,false,false
https://abedderworld.com/North-Omak-WA/,https://abedderworld.com/mattress-removal/washington/spokane/,301,false,false,false,false
https://abedderworld.com/NORTH-OMAK-WA/,https://abedderworld.com/mattress-removal/washington/spokane/,301,false,false,false,false
https://abedderworld.com/north-omak-WA/,https://abedderworld.com/mattress-removal/washington/spokane/,301,false,false,false,false
https://abedderworld.com/North-Omak-wa/,https://abedderworld.com/mattress-removal/washington/spokane/,301,false,false,false,false
https://abedderworld.com/Erwin-TN/,https://abedderworld.com/mattress-removal/tennessee/knoxville/,301,false,false,false,false
https://abedderworld.com/ERWIN-TN/,https://abedderworld.com/mattress-removal/tennessee/knoxville/,301,false,false,false,false
https://abedderworld.com/erwin-TN/,https://abedderworld.com/mattress-removal/tennessee/knoxville/,301,false,false,false,false
https://abedderworld.com/Erwin-tn/,https://abedderworld.com/mattress-removal/tennessee/knoxville/,301,false,false,false,false
https://abedderworld.com/Altamont-NY/,https://abedderworld.com/mattress-removal/new-york/albany/,301,false,false,false,false
https://abedderworld.com/ALTAMONT-NY/,https://abedderworld.com/mattress-removal/new-york/albany/,301,false,false,false,false
https://abedderworld.com/altamont-NY/,https://abedderworld.com/mattress-removal/new-york/albany/,301,false,false,false,false
https://abedderworld.com/Altamont-ny/,https://abedderworld.com/mattress-removal/new-york/albany/,301,false,false,false,false
https://abedderworld.com/Yerington-NV/,https://abedderworld.com/mattress-removal/nevada/reno/,301,false,false,false,false
https://abedderworld.com/YERINGTON-NV/,https://abedderworld.com/mattress-removal/nevada/reno/,301,false,false,false,false
https://abedderworld.com/yerington-NV/,https://abedderworld.com/mattress-removal/nevada/reno/,301,false,false,false,false
https://abedderworld.com/Yerington-nv/,https://abedderworld.com/mattress-removal/nevada/reno/,301,false,false,false,false
https://abedderworld.com/Bridgton-ME/,https://abedderworld.com/mattress-removal/maine/portland/,301,false,false,false,false
https://abedderworld.com/BRIDGTON-ME/,https://abedderworld.com/mattress-removal/maine/portland/,301,false,false,false,false
https://abedderworld.com/bridgton-ME/,https://abedderworld.com/mattress-removal/maine/portland/,301,false,false,false,false
https://abedderworld.com/Bridgton-me/,https://abedderworld.com/mattress-removal/maine/portland/,301,false,false,false,false
https://abedderworld.com/Thousand-Island-Park-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/THOUSAND-ISLAND-PARK-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/thousand-island-park-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/Thousand-Island-Park-ny/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/Forest-Acres-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/FOREST-ACRES-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/forest-acres-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/Forest-Acres-sc/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/Rocky-River-OH/,https://abedderworld.com/mattress-removal/ohio/columbus/,301,false,false,false,false
https://abedderworld.com/ROCKY-RIVER-OH/,https://abedderworld.com/mattress-removal/ohio/columbus/,301,false,false,false,false
https://abedderworld.com/rocky-river-OH/,https://abedderworld.com/mattress-removal/ohio/columbus/,301,false,false,false,false
https://abedderworld.com/Rocky-River-oh/,https://abedderworld.com/mattress-removal/ohio/columbus/,301,false,false,false,false
https://abedderworld.com/Elgin-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/ELGIN-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/elgin-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/Elgin-sc/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/East-Setauket-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/EAST-SETAUKET-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/east-setauket-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/East-Setauket-ny/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/Lower-Burrell-PA/,https://abedderworld.com/mattress-removal/pennsylvania/philadelphia/,301,false,false,false,false
https://abedderworld.com/LOWER-BURRELL-PA/,https://abedderworld.com/mattress-removal/pennsylvania/philadelphia/,301,false,false,false,false
https://abedderworld.com/lower-burrell-PA/,https://abedderworld.com/mattress-removal/pennsylvania/philadelphia/,301,false,false,false,false
https://abedderworld.com/Lower-Burrell-pa/,https://abedderworld.com/mattress-removal/pennsylvania/philadelphia/,301,false,false,false,false
https://abedderworld.com/Lyndhurst-OH/,https://abedderworld.com/mattress-removal/ohio/columbus/,301,false,false,false,false
https://abedderworld.com/LYNDHURST-OH/,https://abedderworld.com/mattress-removal/ohio/columbus/,301,false,false,false,false
https://abedderworld.com/lyndhurst-OH/,https://abedderworld.com/mattress-removal/ohio/columbus/,301,false,false,false,false
https://abedderworld.com/Lyndhurst-oh/,https://abedderworld.com/mattress-removal/ohio/columbus/,301,false,false,false,false
https://abedderworld.com/Madison-Heights-MI/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/MADISON-HEIGHTS-MI/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/madison-heights-MI/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/Madison-Heights-mi/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/Chino-Valley-AZ/,https://abedderworld.com/mattress-removal/arizona/phoenix/,301,false,false,false,false
https://abedderworld.com/CHINO-VALLEY-AZ/,https://abedderworld.com/mattress-removal/arizona/phoenix/,301,false,false,false,false
https://abedderworld.com/chino-valley-AZ/,https://abedderworld.com/mattress-removal/arizona/phoenix/,301,false,false,false,false
https://abedderworld.com/Chino-Valley-az/,https://abedderworld.com/mattress-removal/arizona/phoenix/,301,false,false,false,false
https://abedderworld.com/Morro-Bay-CA/,https://abedderworld.com/mattress-removal/california/los-angeles/,301,false,false,false,false
https://abedderworld.com/MORRO-BAY-CA/,https://abedderworld.com/mattress-removal/california/los-angeles/,301,false,false,false,false
https://abedderworld.com/morro-bay-CA/,https://abedderworld.com/mattress-removal/california/los-angeles/,301,false,false,false,false
https://abedderworld.com/Morro-Bay-ca/,https://abedderworld.com/mattress-removal/california/los-angeles/,301,false,false,false,false
https://abedderworld.com/Country-Club-Hills-IL/,https://abedderworld.com/mattress-removal/illinois/chicago/,301,false,false,false,false
https://abedderworld.com/COUNTRY-CLUB-HILLS-IL/,https://abedderworld.com/mattress-removal/illinois/chicago/,301,false,false,false,false
https://abedderworld.com/country-club-hills-IL/,https://abedderworld.com/mattress-removal/illinois/chicago/,301,false,false,false,false
https://abedderworld.com/Country-Club-Hills-il/,https://abedderworld.com/mattress-removal/illinois/chicago/,301,false,false,false,false
https://abedderworld.com/Norton-Shores-MI/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/NORTON-SHORES-MI/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/norton-shores-MI/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/Norton-Shores-mi/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/Champlin-MN/,https://abedderworld.com/mattress-removal/minnesota/minneapolis/,301,false,false,false,false
https://abedderworld.com/CHAMPLIN-MN/,https://abedderworld.com/mattress-removal/minnesota/minneapolis/,301,false,false,false,false
https://abedderworld.com/champlin-MN/,https://abedderworld.com/mattress-removal/minnesota/minneapolis/,301,false,false,false,false
https://abedderworld.com/Champlin-mn/,https://abedderworld.com/mattress-removal/minnesota/minneapolis/,301,false,false,false,false
https://abedderworld.com/Brookhaven-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/BROOKHAVEN-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/brookhaven-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/Brookhaven-ny/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/Barstow-CA/,https://abedderworld.com/mattress-removal/california/los-angeles/,301,false,false,false,false
https://abedderworld.com/BARSTOW-CA/,https://abedderworld.com/mattress-removal/california/los-angeles/,301,false,false,false,false
https://abedderworld.com/barstow-CA/,https://abedderworld.com/mattress-removal/california/los-angeles/,301,false,false,false,false
https://abedderworld.com/Barstow-ca/,https://abedderworld.com/mattress-removal/california/los-angeles/,301,false,false,false,false
https://abedderworld.com/Swansboro-NC/,https://abedderworld.com/mattress-removal/north-carolina/charlotte/,301,false,false,false,false
https://abedderworld.com/SWANSBORO-NC/,https://abedderworld.com/mattress-removal/north-carolina/charlotte/,301,false,false,false,false
https://abedderworld.com/swansboro-NC/,https://abedderworld.com/mattress-removal/north-carolina/charlotte/,301,false,false,false,false
https://abedderworld.com/Swansboro-nc/,https://abedderworld.com/mattress-removal/north-carolina/charlotte/,301,false,false,false,false
https://abedderworld.com/Maplewood-MN/,https://abedderworld.com/mattress-removal/minnesota/minneapolis/,301,false,false,false,false
https://abedderworld.com/MAPLEWOOD-MN/,https://abedderworld.com/mattress-removal/minnesota/minneapolis/,301,false,false,false,false
